[cubase parse file]
[parser version 0001]
[comment] Cubase Patchname Scriptfile generated with PanameConverter 07/11/15 22:25:27
[creators first name] Heiko Plate
[creators last name] hpmusic: http:/www.heikoplate.de/mambo
[device manufacturer] -
[device name] EDIROL SD-20
[script name] EDIROL SD-20
[script version] -

[define patchnames]

[mode10]	Drumkits
[p3,  88, 121,   0]	 V   Z E p b h FPad 1 (new age
[p3,  89, 121,   0]	 V   Z E p b h FPad 2 (warm)
[p3,  89, 121,   1]	 V   Z E p b h FPad 2a (sine p
[p3,  90, 121,   0]	 V   Z E p b h FPad 3 (polysyn
[p3,  91, 121,   0]	 V   Z E p b h FPad 4 (choir)
[p3,  91, 121,   1]	 V   Z E p b h FPad 4a (itopia
[p3,  92, 121,   0]	 V   Z E p b h FPad 5 (bowed)
[p3,  93, 121,   0]	 V   Z E p b h FPad 6 (metalli
[p3,  94, 121,   0]	 V   Z E p b h FPad 7 (halo)
[p3,  95, 121,   0]	 V   Z E p b h FPad 8 (sweep)

[g2]		Synth Effects
[p3,  96, 121,   0]	 V   ZSFX FFX 1 (rain)
[p3,  97, 121,   0]	 V   ZSFX FFX 2 (soundtrack)
[p3,  98, 121,   0]	 V   ZSFX FFX 3 (crystal)
[p3,  98, 121,   1]	 V   ZSFX FFX 3a (synth mallet
[p3,  99, 121,   0]	 V   ZSFX FFX 4 (atmosphere)
[p3, 100, 121,   0]	 V   ZSFX FFX 5 (brightness)
[p3, 101, 121,   0]	 V   ZSFX FFX 6 (goblins)
[p3, 102, 121,   0]	 V   ZSFX FFX 7 (echoes) 
[p3, 102, 121,   1]	 V   ZSFX FFX 7a (echo bell)
[p3, 102, 121,   2]	 V   ZSFX FFX 7b (echo pan)
[p3, 103, 121,   0]	 V   ZSFX FFX 8 (sci-fi)

[g2]		Ethnic
[p3, 109, 121,   0]	 G X j b N     FBag pipe
[p3, 105, 121,   0]	 G X j b N     FBanjo
[p3, 110, 121,   0]	 G X j b N     FFiddle
[p3, 108, 121,   0]	 G X j b N     FKalimba
[p3, 107, 121,   0]	 G X j b N     FKoto 55-84
[p3, 106, 121,   0]	 G X j b N     FShamisen
[p3, 111, 121,   0]	 G X j b N     FShanai
[p3, 104, 121,   0]	 G X j b N     FSitar
[p3, 104, 121,   1]	 G X j b N     FSitar 2 (bend)
[p3, 107, 121,   1]	 G X j b N     FTaisho Koto

[g2]		Percussive
[p3, 113, 121,   0]	 p [ J b V u FAgogo
[p3, 115, 121,   1]	 p [ J b V u FCastanets
[p3, 116, 121,   1]	 p [ J b V u FConcert Bass Dru
[p3, 118, 121,   2]	 p [ J b V u FElectric Drum
[p3, 117, 121,   0]	 p [ J b V u FMelodic Tom
[p3, 117, 121,   1]	 p [ J b V u FMelodic Tom 2 (p
[p3, 119, 121,   0]	 p [ J b V u FReverse Cymbal
[p3, 118, 121,   1]	 p [ J b V u FRhythm Box Tom
[p3, 114, 121,   0]	 p [ J b V u FSteel Drums
[p3, 118, 121,   0]	 p [ J b V u FSynth Drum
[p3, 116, 121,   0]	 p [ J b V u FTaiko Drum
[p3, 112, 121,   0]	 p [ J b V u FTinkle Bell
[p3, 115, 121,   0]	 p [ J b V u FWoodblock

[g2]		Sound Effects
[p3, 120, 121,   2]	SFX FAcoustic Bass String Slap
[p3, 126, 121,   0]	SFX FApplause
[p3, 123, 121,   0]	SFX FBird Tweet
[p3, 123, 121,   3]	SFX FBird Tweet2
[p3, 121, 121,   0]	SFX FBreath Noise
[p3, 122, 121,   5]	SFX FBubble
[p3, 125, 121,   9]	SFX FBurst Noise
[p3, 125, 121,   4]	SFX FCar Crash
[p3, 125, 121,   1]	SFX FCar Engine
[p3, 125, 121,   3]	SFX FCar Pass
[p3, 125, 121,   2]	SFX FCar Stop
[p3, 123, 121,   1]	SFX FDog
[p3, 124, 121,   3]	SFX FDoor
[p3, 124, 121,   2]	SFX FDoor Creaking
[p3, 127, 121,   3]	SFX FExplosion
[p3, 121, 121,   1]	SFX FFlute Key Click
[p3, 126, 121,   5]	SFX FFootsteps
[p3, 120, 121,   1]	SFX FGuitar Cutting Noise
[p3, 120, 121,   0]	SFX FGuitar Fret Noise
[p3, 127, 121,   0]	SFX FGunshot
[p3, 126, 121,   4]	SFX FHeart Beat
[p3, 125, 121,   0]	SFX FHelicopter
[p3, 123, 121,   2]	SFX FHorse Gallop
[p3, 125, 121,   7]	SFX FJetplane
[p3, 127, 121,   2]	SFX FLasergun
[p3, 126, 121,   1]	SFX FLaughing
[p3, 127, 121,   1]	SFX FMachine Gun
[p3, 126, 121,   3]	SFX FPunch
[p3, 122, 121,   1]	SFX FRain
[p3, 124, 121,   4]	SFX FScratch
[p3, 126, 121,   2]	SFX FScreaming
[p3, 122, 121,   0]	SFX FSeashore
[p3, 125, 121,   5]	SFX FSiren
[p3, 125, 121,   8]	SFX FStarship
[p3, 122, 121,   4]	SFX FStream
[p3, 124, 121,   0]	SFX FTelephone Ring
[p3, 124, 121,   1]	SFX FTelephone Ring 2
[p3, 122, 121,   2]	SFX FThunder
[p3, 125, 121,   6]	SFX FTrain
[p3, 122, 121,   3]	SFX FWind
[p3, 124, 121,   5]	SFX FWind Chime

[g1]	Other Voices
[p2,  25, 104,   0]	Analog Set
[p2,  25, 106,   0]	Analog2 Set
[p2,  40, 104,   0]	Brush Set
[p2,  24, 105,   0]	Dance Set
[p2,  24, 104,   0]	Erectric Set
[p2,  32, 104,   0]	Jazz Set
[p2,  40, 105,   0]	Mono.Brush
[p2,  32, 105,   0]	Mono.Jazz
[p2,  16, 105,   0]	Mono.Power
[p2,   8, 105,   0]	Mono.Room
[p2,   0, 105,   0]	MonoStandard
[p2,  48, 104,   0]	OrchestraSet
[p2,  48, 105,   0]	OrchestraSet
[p2,  48, 106,   0]	OrchestraSet
[p2,  16, 104,   0]	Power Set
[p2,  25, 105,   0]	Rave Set
[p2,   8, 104,   0]	Room Set
[p2,  24, 106,   0]	Rust Set
[p2,  56, 104,   0]	SFX Set
[p2,  56, 105,   0]	SFX Set
[p2,  56, 106,   0]	SFX Set
[p2, 126,  96,   0]	SFX FApplause
[p2, 126,  97,   0]	SFX FApplause
[p2, 126,  98,   0]	SFX FApplause
[p2, 123,  96,   0]	SFX FBird Tweet
[p2, 123,  97,   0]	SFX FBird Tweet
[p2, 123,  98,   0]	SFX FBird Tweet
[p2, 123,  96,   3]	SFX FBird Tweet 2
[p2, 123,  97,   3]	SFX FBird Tweet 2
[p2, 123,  98,   3]	SFX FBird Tweet 2
[p2, 121,  96,   0]	SFX FBreath Noise
[p2, 121,  97,   0]	SFX FBreath Noise
[p2, 121,  98,   0]	SFX FBreath Noise
[p2, 122,  96,   5]	SFX FBubble
[p2, 122,  97,   5]	SFX FBubble
[p2, 122,  98,   5]	SFX FBubble
[p2, 125,  96,   9]	SFX FBurst Noise
[p2, 125,  97,   9]	SFX FBurst Noise
[p2, 125,  98,   9]	SFX FBurst Noise
[p2, 125,  96,   4]	SFX FCar-Crash
[p2, 125,  97,   4]	SFX FCar-Crash
[p2, 125,  98,   4]	SFX FCar-Crash
[p2, 125,  96,   1]	SFX FCar-Engine
[p2, 125,  97,   1]	SFX FCar-Engine
[p2, 125,  98,   1]	SFX FCar-Engine
[p2, 125,  96,   3]	SFX FCar-Pass
[p2, 125,  97,   3]	SFX FCar-Pass
[p2, 125,  98,   3]	SFX FCar-Pass
[p2, 125,  96,   2]	SFX FCar-Stop
[p2, 125,  97,   2]	SFX FCar-Stop
[p2, 125,  98,   2]	SFX FCar-Stop
[p2, 123,  96,   1]	SFX FDog
[p2, 123,  97,   1]	SFX FDog
[p2, 123,  98,   1]	SFX FDog
[p2, 124,  96,   3]	SFX FDoor
[p2, 124,  97,   3]	SFX FDoor
[p2, 124,  98,   3]	SFX FDoor
[p2, 124,  96,   2]	SFX FDoor Creak
[p2, 124,  97,   2]	SFX FDoor Creak
[p2, 124,  98,   2]	SFX FDoor Creak
[p2, 127,  96,   3]	SFX FExplosion
[p2, 127,  97,   3]	SFX FExplosion
[p2, 127,  98,   3]	SFX FExplosion
[p2, 121,  96,   1]	SFX FFl.Key Click
[p2, 121,  97,   1]	SFX FFl.Key Click
[p2, 121,  98,   1]	SFX FFl.Key Click
[p2, 126,  96,   5]	SFX FFootsteps
[p2, 126,  97,   5]	SFX FFootsteps
[p2, 126,  98,   5]	SFX FFootsteps
[p2, 120,  96,   1]	SFX FGt.Cut Noise
[p2, 120,  97,   1]	SFX FGt.Cut Noise
[p2, 120,  98,   1]	SFX FGt.Cut Noise
[p2, 120,  96,   0]	SFX FGtFret Noise
[p2, 120,  97,   0]	SFX FGtFret Noise
[p2, 120,  98,   0]	SFX FGtFret Noise
[p2, 127,  96,   0]	SFX FGunshot
[p2, 127,  97,   0]	SFX FGunshot
[p2, 127,  98,   0]	SFX FGunshot
[p2, 126,  96,   4]	SFX FHeart Beat
[p2, 126,  97,   4]	SFX FHeart Beat
[p2, 126,  98,   4]	SFX FHeart Beat
[p2, 125,  96,   0]	SFX FHelicopter
[p2, 125,  97,   0]	SFX FHelicopter
[p2, 125,  98,   0]	SFX FHelicopter
[p2, 123,  96,   2]	SFX FHorse Gallop
[p2, 123,  97,   2]	SFX FHorse Gallop
[p2, 123,  98,   2]	SFX FHorse Gallop
[p2, 125,  96,   7]	SFX FJetplane
[p2, 125,  97,   7]	SFX FJetplane
[p2, 125,  98,   7]	SFX FJetplane
[p2, 127,  96,   2]	SFX FLasergun
[p2, 127,  97,   2]	SFX FLasergun
[p2, 127,  98,   2]	SFX FLasergun
[p2, 126,  96,   1]	SFX FLaughing
[p2, 126,  97,   1]	SFX FLaughing
[p2, 126,  98,   1]	SFX FLaughing
[p2, 127,  96,   1]	SFX FMachine Gun
[p2, 127,  97,   1]	SFX FMachine Gun
[p2, 127,  98,   1]	SFX FMachine Gun
[p2, 126,  96,   3]	SFX FPunch
[p2, 126,  97,   3]	SFX FPunch
[p2, 126,  98,   3]	SFX FPunch
[p2, 122,  96,   1]	SFX FRain
[p2, 122,  97,   1]	SFX FRain
[p2, 122,  98,   1]	SFX FRain
[p2, 124,  96,   4]	SFX FScratch
[p2, 124,  97,   4]	SFX FScratch
[p2, 124,  98,   4]	SFX FScratch
[p2, 126,  96,   2]	SFX FScreaming
[p2, 126,  97,   2]	SFX FScreaming
[p2, 126,  98,   2]	SFX FScreaming
[p2, 122,  96,   0]	SFX FSeashore
[p2, 122,  97,   0]	SFX FSeashore
[p2, 122,  98,   0]	SFX FSeashore
[p2, 125,  96,   5]	SFX FSiren
[p2, 125,  97,   5]	SFX FSiren
[p2, 125,  98,   5]	SFX FSiren
[p2, 120,  96,   2]	SFX FSlap St.Bass
[p2, 120,  97,   2]	SFX FSlap St.Bass
[p2, 120,  98,   2]	SFX FSlap St.Bass
[p2, 125,  96,   8]	SFX FStarship
[p2, 125,  97,   8]	SFX FStarship
[p2, 125,  98,   8]	SFX FStarship
[p2, 122,  96,   4]	SFX FStream
[p2, 122,  97,   4]	SFX FStream
[p2, 122,  98,   4]	SFX FStream
[p2, 124,  96,   0]	SFX FTelephone
[p2, 124,  97,   0]	SFX FTelephone
[p2, 124,  98,   0]	SFX FTelephone
[p2, 124,  96,   1]	SFX FTelephone 2
[p2, 124,  97,   1]	SFX FTelephone 2
[p2, 124,  98,   1]	SFX FTelephone 2
[p2, 122,  96,   2]	SFX FThunder
[p2, 122,  97,   2]	SFX FThunder
[p2, 122,  98,   2]	SFX FThunder
[p2, 125,  96,   6]	SFX FTrain
[p2, 125,  97,   6]	SFX FTrain
[p2, 125,  98,   6]	SFX FTrain
[p2, 122,  96,   3]	SFX FWind
[p2, 122,  97,   3]	SFX FWind
[p2, 122,  98,   3]	SFX FWind
[p2, 124,  96,   5]	SFX FWind Chimes
[p2, 124,  97,   5]	SFX FWind Chimes
[p2, 124,  98,   5]	SFX FWind Chimes
[p2,  40, 106,   0]	St.Brush
[p2,  32, 106,   0]	St.Jazz
[p2,  16, 106,   0]	St.Power
[p2,   8, 106,   0]	St.Room
[p2,   0, 106,   0]	St.Standard
[p2,   0, 104,   0]	Standard Set
[p2,  48,  96,   2]	 A   T   u   F60'Strings
[p2,  55,  96,   2]	 A   T   u   F6th Hit
[p2,  55,  97,   2]	 A   T   u   F6th Hit 2
[p2,  54,  96,   1]	 A   T   u   FAna Voice
[p2,  54,  97,   1]	 A   T   u   FAna Voice 2
[p2,  54,  98,   1]	 A   T   u   FAna Voice 3
[p2,  55,  96,   1]	 A   T   u   FBass Hit
[p2,  55,  97,   1]	 A   T   u   FBass Hit 2
[p2,  50,  97,   0]	 A   T   u   FBriteSyn.Str
[p2,  52,  96,   0]	 A   T   u   FChoir Aahs
[p2,  52,  96,   1]	 A   T   u   FChoir Aahs 2
[p2,  55,  96,   3]	 A   T   u   FEuro Hit
[p2,  55,  97,   3]	 A   T   u   FEuro Hit 2
[p2,  53,  96,   1]	 A   T   u   FHamming
[p2,  53,  97,   1]	 A   T   u   FHamming 2
[p2,  52,  97,   0]	 A   T   u   FLarge Choir
[p2,  48,  97,   2]	 A   T   u   FOct. Strings
[p2,  50,  97,   1]	 A   T   u   FOct.SynStr.1
[p2,  50,  98,   1]	 A   T   u   FOct.SynStr.2
[p2,  55,  97,   0]	 A   T   u   FOrc Hit 2
[p2,  48,  96,   1]	 A   T   u   FOrchestra
[p2,  48,  97,   1]	 A   T   u   FOrchestra 2
[p2,  55,  96,   0]	 A   T   u   FOrchestrahit
[p2,  49,  96,   0]	 A   T   u   FSlow Strings
[p2,  49,  97,   0]	 A   T   u   FSlowStrings2
[p2,  52,  97,   1]	 A   T   u   FSmall Choir
[p2,  55,  98,   2]	 A   T   u   FSt.6th Hit
[p2,  55,  98,   1]	 A   T   u   FSt.Bass Hit
[p2,  52,  98,   0]	 A   T   u   FSt.ChoirAahs
[p2,  55,  98,   3]	 A   T   u   FSt.Euro Hit
[p2,  53,  98,   1]	 A   T   u   FSt.Hamming
[p2,  48,  98,   2]	 A   T   u   FSt.OctStr 1
[p2,  55,  98,   0]	 A   T   u   FSt.Orc Hit
[p2,  48,  98,   1]	 A   T   u   FSt.Orchestra
[p2,  49,  98,   0]	 A   T   u   FSt.Slow Str
[p2,  52,  98,   1]	 A   T   u   FSt.Sm Choir
[p2,  48,  98,   0]	 A   T   u   FSt.Strings
[p2,  54,  98,   0]	 A   T   u   FSt.SynVox
[p2,  53,  98,   0]	 A   T   u   FSt.Vox Oohs
[p2,  50,  98,   0]	 A   T   u   FStackSyn.Str
[p2,  48,  96,   0]	 A   T   u   FStrings
[p2,  48,  97,   0]	 A   T   u   FStrings 2
[p2,  50,  96,   0]	 A   T   u   FSyn.Strings1
[p2,  51,  96,   0]	 A   T   u   FSyn.Strings2
[p2,  50,  96,   1]	 A   T   u   FSyn.Strings3
[p2,  54,  96,   0]	 A   T   u   FSynVox
[p2,  54,  97,   0]	 A   T   u   FSynVox 2
[p2,  53,  96,   0]	 A   T   u   FVoice Oohs
[p2,  53,  97,   0]	 A   T   u   FVoice Oohs 2
[p2,  51,  97,   0]	 A   T   u   FWarm SynStr1
[p2,  51,  98,   0]	 A   T   u   FWarm SynStr2
[p2, 104,  97,   0]	 G X j b N     FAtk Sitar
[p2, 104,  97,   1]	 G X j b N     FAtk Sitar 2
[p2, 109,  96,   0]	 G X j b N     FBag Pipe
[p2, 109,  97,   0]	 G X j b N     FBag Pipe 2
[p2, 105,  96,   0]	 G X j b N     FBanjo
[p2, 105,  97,   0]	 G X j b N     FBanjo 2
[p2, 110,  96,   0]	 G X j b N     FFiddle
[p2, 110,  98,   0]	 G X j b N     FFiddle 2 vib
[p2, 110,  97,   0]	 G X j b N     FFiddle vib
[p2, 108,  96,   0]	 G X j b N     FKalimba
[p2, 108,  97,   0]	 G X j b N     FKalimba 2
[p2, 107,  96,   0]	 G X j b N     FKoto
[p2, 107,  97,   0]	 G X j b N     FKoto 2
[p2, 106,  96,   0]	 G X j b N     FShamisen
[p2, 106,  97,   0]	 G X j b N     FShamisen 2
[p2, 111,  96,   0]	 G X j b N     FShanai
[p2, 111,  97,   0]	 G X j b N     FShanai 2
[p2, 104,  96,   0]	 G X j b N     FSitar
[p2, 104,  96,   1]	 G X j b N     FSitar 2
[p2, 109,  98,   0]	 G X j b N     FSt.Bag Pipe
[p2, 105,  98,   0]	 G X j b N     FSt.Banjo
[p2, 108,  98,   0]	 G X j b N     FSt.Kalimba
[p2, 107,  98,   0]	 G X j b N     FSt.Koto
[p2, 106,  98,   0]	 G X j b N     FSt.Shamisen
[p2, 111,  98,   0]	 G X j b N     FSt.Shanai
[p2, 104,  98,   0]	 G X j b N     FSt.Sitar
